??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,9229,??????,??????????,9050,?????,10,????????????,-,-
20240628,9232,???,????????????,5150,???,12,?????,7,TOPIX Small 2
20240628,9233,?????,????????????,5150,???,12,?????,-,-
20240628,9235,?????????,??????????,9050,?????,10,????????????,-,-
20240628,9236,??????????????,??????????,9050,?????,10,????????????,-,-
20240628,9237,???,??????????,9050,?????,10,????????????,-,-
20240628,9238,???????????,??????????,9050,?????,10,????????????,-,-
20240628,9239,??????,PRO Market,9050,?????,10,????????????,-,-
20240628,9240,?????????????,??????????,9050,?????,10,????????????,-,-
20240628,9241,???????????????,??????????,9050,?????,10,????????????,-,-
20240628,9242,??????,??????????,9050,?????,10,????????????,-,-
20240628,9243,?????????????,PRO Market,9050,?????,10,????????????,-,-
20240628,9244,??????,??????????,9050,?????,10,????????????,-,-
20240628,9245,???,??????????,9050,?????,10,????????????,-,-
20240628,9246,??????????????,??????????,9050,?????,10,????????????,-,-
20240628,9247,???????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9248,??????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9249,????????,????????????,9050,?????,10,????????????,-,-
20240628,9250,????,??????????,9050,?????,10,????????????,-,-
20240628,9251,??????????,??????????,9050,?????,10,????????????,-,-
20240628,9252,????????,??????????,9050,?????,10,????????????,-,-
20240628,9253,?????,??????????,9050,?????,10,????????????,-,-
20240628,9254,???????????????,??????????,9050,?????,10,????????????,-,-
20240628,9256,?????,??????????,9050,?????,10,????????????,-,-
20240628,9257,???????????????????????????,??????????,9050,?????,10,????????????,-,-
20240628,9258,????,??????????,9050,?????,10,????????????,-,-
20240628,9259,????????????,??????????,9050,?????,10,????????????,-,-
20240628,9260,???????????????????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,9262,???????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,9264,????,????????????,6050,???,13,?????,-,-
20240628,9265,?????????????????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,9267,????????????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,9268,??????????,????????????,6050,???,13,?????,-,-
20240628,9270,??????????????,??????????,6050,???,13,?????,-,-
20240628,9271,??,??????????,6100,???,14,??,-,-
20240628,9272,??????,??????????,9050,?????,10,????????????,-,-
20240628,9273,?????????????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,9274,???????????????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,9275,??????????????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,9278,?????????????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,9279,???????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,9282,???????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,9284,????????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,9285,????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,9286,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,9287,?????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,9301,????,??????????,5200,????????,12,?????,4,TOPIX Mid400
20240628,9302,????????????,??????????,5200,????????,12,?????,6,TOPIX Small 1
20240628,9303,????,??????????,5200,????????,12,?????,6,TOPIX Small 1
20240628,9304,????,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9305,????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,9306,????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9307,????,????????????,5200,????????,12,?????,-,-
20240628,9308,???,????????????,5100,???,12,?????,6,TOPIX Small 1
20240628,9310,?????????,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9311,????,????????????,5200,????????,12,?????,-,-
20240628,9312,????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9313,????,????????????,5200,????????,12,?????,-,-
20240628,9319,????,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9322,????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9324,????,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9325,????????????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9326,??,??????????,5200,????????,12,?????,-,-
20240628,9327,???????,????????????,5200,????????,12,?????,-,-
20240628,9330,??,??????????,9050,?????,10,????????????,-,-
20240628,9331,?????,??????????,9050,?????,10,????????????,-,-
20240628,9332,?????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9334,????????????,PRO Market,9050,?????,10,????????????,-,-
20240628,9335,??????????,PRO Market,9050,?????,10,????????????,-,-
20240628,9336,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9337,????,??????????,9050,?????,10,????????????,-,-
20240628,9338,????????,??????????,9050,?????,10,????????????,-,-
20240628,9339,??????,????????????,9050,?????,10,????????????,-,-
20240628,9340,???????????,????????????,9050,?????,10,????????????,-,-
20240628,9341,??????,??????????,9050,?????,10,????????????,-,-
20240628,9342,????,??????????,9050,?????,10,????????????,-,-
20240628,9343,????,??????????,9050,?????,10,????????????,-,-
20240628,9344,????????????,??????????,9050,?????,10,????????????,-,-
20240628,9345,?????,??????????,9050,?????,10,????????????,-,-
20240628,9346,??????,??????????,9050,?????,10,????????????,-,-
20240628,9347,????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9348,??????,??????????,9050,?????,10,????????????,-,-
20240628,9351,????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9353,????,????????????,5200,????????,12,?????,-,-
20240628,9355,????????????,????????????,5200,????????,12,?????,-,-
20240628,9360,???????,????????????,5250,??????,10,????????????,-,-
20240628,9361,??????,????????????,5200,????????,12,?????,-,-
20240628,9362,????,????????????,5200,????????,12,?????,-,-
20240628,9363,??,????????????,5200,????????,12,?????,-,-
20240628,9364,??,??????????,5200,????????,12,?????,4,TOPIX Mid400
20240628,9365,??????,????????????,5200,????????,12,?????,-,-
20240628,9366,????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9367,????,????????????,5200,????????,12,?????,-,-
20240628,9368,????????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9369,???????????,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9376,????????,????????????,9050,?????,10,????????????,-,-
20240628,9377,??????,????????????,5200,????????,12,?????,-,-
20240628,9380,???,????????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9381,???????,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9384,?????????,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9385,?????????????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,9386,???????,??????????,5200,????????,12,?????,7,TOPIX Small 2
20240628,9388,?????,PRO Market,5200,????????,12,?????,-,-
20240628,9399,??????????????????,????????????,5250,??????,10,????????????,-,-
20240628,9401,???????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9404,?????????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9405,????????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9408,???????????????,????????????,5250,??????,10,????????????,-,-
20240628,9409,?????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9412,????????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9413,?????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9414,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9416,????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9417,????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9418,???????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9419,????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9421,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,9423,??????????????,????????????,5250,??????,10,????????????,-,-
20240628,9424,????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9425,???????????,????????????,5250,??????,10,????????????,-,-
20240628,9428,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9432,??????,??????????,5250,??????,10,????????????,1,TOPIX Core30
20240628,9433,????,??????????,5250,??????,10,????????????,1,TOPIX Core30
20240628,9434,??????,??????????,5250,??????,10,????????????,1,TOPIX Core30
20240628,94345,?????? ????,??????????,5250,??????,10,????????????,-,-
20240628,9435,???,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9436,????????,????????????,5250,??????,10,????????????,-,-
20240628,9438,???????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9439,???????????,????????????,9050,?????,10,????????????,-,-
20240628,9441,?????,????????????,5250,??????,10,????????????,-,-
20240628,9444,????????????,????????????,5250,??????,10,????????????,-,-
20240628,9445,?????????,????????????,5250,??????,10,????????????,-,-
20240628,9446,???????????,????????????,5250,??????,10,????????????,-,-
20240628,9449,??????????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9450,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9466,????????????????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9467,???????,??????????,5250,??????,10,????????????,-,-
20240628,9468,????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9470,??????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9474,????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9475,???????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9476,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,9478,?????????????????????????,????????????,5250,??????,10,????????????,-,-
20240628,9479,?????????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9501,????????????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9502,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9503,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9504,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9505,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9506,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9507,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9508,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9509,?????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9511,????,??????????,4050,??????,11,?????,6,TOPIX Small 1
20240628,9513,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9514,????,????????????,4050,??????,11,?????,7,TOPIX Small 2
20240628,9517,??????,??????????,4050,??????,11,?????,6,TOPIX Small 1
20240628,9519,???,??????????,4050,??????,11,?????,6,TOPIX Small 1
20240628,9522,????????????,??????????,4050,??????,11,?????,-,-
20240628,9531,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9532,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9533,????,??????????,4050,??????,11,?????,4,TOPIX Mid400
20240628,9534,?????,??????????,4050,??????,11,?????,7,TOPIX Small 2
20240628,9535,????,??????????,4050,??????,11,?????,7,TOPIX Small 2
20240628,9536,????????????,??????????,4050,??????,11,?????,7,TOPIX Small 2
20240628,9537,????,????????????,4050,??????,11,?????,-,-
20240628,9539,????,????????????,4050,??????,11,?????,-,-
20240628,9543,????,??????????,4050,??????,11,?????,6,TOPIX Small 1
20240628,9551,???????,??????????,4050,??????,11,?????,6,TOPIX Small 1
20240628,9552,?????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9553,??????,??????????,9050,?????,10,????????????,-,-
20240628,9554,????,??????????,9050,?????,10,????????????,-,-
20240628,9556,???????,??????????,9050,?????,10,????????????,-,-
20240628,9557,?????????,??????????,9050,?????,10,????????????,-,-
20240628,9558,??????,??????????,9050,?????,10,????????????,-,-
20240628,9559,???????,PRO Market,9050,?????,10,????????????,-,-
20240628,9560,??????,??????????,9050,?????,10,????????????,-,-
20240628,9561,????????,??????????,9050,?????,10,????????????,-,-
20240628,9562,???????,??????????,9050,?????,10,????????????,-,-
20240628,9563,??????????????????,??????????,9050,?????,10,????????????,-,-
20240628,9564,???,????????????,9050,?????,10,????????????,-,-
20240628,9565,????,??????????,9050,?????,10,????????????,-,-
20240628,9600,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9601,??,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9602,??,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9603,?????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9605,??,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9610,???????????????????,????????????,9050,?????,10,????????????,-,-
20240628,9612,??????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9613,??????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9616,????????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,9619,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9621,???????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9622,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9625,????,????????????,9050,?????,10,????????????,-,-
20240628,9627,???????????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,9628,?????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9629,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9632,?????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9633,??????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9635,?????,????????????,9050,?????,10,????????????,-,-
20240628,9636,????,????????????,9050,?????,10,????????????,-,-
20240628,9639,???????,????????????,9050,?????,10,????????????,-,-
20240628,9640,?????????,????????????,5250,??????,10,????????????,-,-
20240628,9644,???????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9647,?????????,????????????,9050,?????,10,????????????,-,-
20240628,9651,??????,????????????,5250,??????,10,????????????,-,-
20240628,9656,???????????,????????????,9050,?????,10,????????????,-,-
20240628,9658,????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9661,????,????????????,9050,?????,10,????????????,-,-
20240628,9663,???,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9672,?????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9675,????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9678,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9679,????,????????????,9050,?????,10,????????????,-,-
20240628,9682,???,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9684,????????????????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9685,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,9686,?????,????????????,9050,?????,10,????????????,-,-
20240628,9687,???,????????????,5250,??????,10,????????????,-,-
20240628,9691,???????,????????????,5250,??????,10,????????????,-,-
20240628,9692,??????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,9696,????,????????????,9050,?????,10,????????????,-,-
20240628,9697,????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9698,???,????????????,5250,??????,10,????????????,-,-
20240628,9699,???????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9701,????,????????????,9050,?????,10,????????????,-,-
20240628,9702,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9704,??????????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9706,?????????,??????????,8050,????,17,???,4,TOPIX Mid400
20240628,9708,?????,????????????,9050,?????,10,????????????,-,-
20240628,9709,?????,????????????,5250,??????,10,????????????,-,-
20240628,9713,???????,????????????,9050,?????,10,????????????,-,-
20240628,9715,?????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9716,?????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9717,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9719,????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,9720,???????????,????????????,9050,?????,10,????????????,-,-
20240628,9722,????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9723,?????,????????????,9050,?????,10,????????????,-,-
20240628,9726,??????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9729,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9731,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,9733,???,????????????,9050,?????,10,????????????,-,-
20240628,9735,???,??????????,9050,?????,10,????????????,2,TOPIX Large70
20240628,9739,???,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,9740,?????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,9742,????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
